2019-5-12修复
1. 针对首页和登录交给app实现的前提，前端代码做了整合和优化
	1.1 扩展了common.js中的EQUIPMENT对象的方法，增加了当前APP与否的判定，增加了登录用户信息获取，跳转首页，跳转其他页面，登出4个方法，这些方法中都会判定APP访问和PC访问，以采取不同的应对措施
	1.2 重写页面加载之初对登录用户信息判定的逻辑
	1.3 重写页面跳转逻辑，不在使用location.href的前端方法，而是调用APP提供的跳转接口

2. 修复裁剪页面中，详细弹窗中，任务裁剪按钮点击之后没有反应的BUG，原因是之前的方法应对疵点分裁，不小心把部分任务裁剪/自由裁剪处理的代码给注释掉了。

3. 由于时间和公司任务关系，界面和体验上仅做了细微调整
	3.1 对快速裁剪页面中，查询框的自动获取焦点处理做了调整，某些情况下不再自动聚焦，以免软键盘的弹出遮盖查询列表
	3.2 加大了快速查询界面中的查询框和按钮的大小

NOTICE: 由于身份验证的改动较大，测试上请注意偏重于此，模拟未登录访问，登录过期访问的情况，查看是否APP和前端代码是否能正常应对。

